Resource Option: download
Resource Name: networks
https://archive.omnipathdb.org/omnipath_webservice_interactions__latest.tsv.gz
<bound method DataFrame.info of           source  target  ... ncbi_tax_id_target entity_type_target
0         P0DP23  P48995  ...               9606            protein
1         P0DP25  P48995  ...               9606            protein
2         P0DP24  P48995  ...               9606            protein
3         Q03135  P48995  ...               9606            protein
4         P14416  P48995  ...               9606            protein
...          ...     ...  ...                ...                ...
1217895  5280360  P34995  ...               9606            protein
1217896   448457  P34995  ...               9606            protein
1217897  5311358  P48544  ...               9606            protein
1217898   439260  P35348  ...               9606            protein
1217899    33032  O00222  ...               9606            protein

[1217900 rows x 36 columns]>
Ontoweaver adapter start
         669962781 function calls (656975355 primitive calls) in 976.793 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pytables.py:88(HDF5View)
        1    0.000    0.000    0.000    0.000 resample.py:1997(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 table.py:26(TableDimensionsError)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 dtypes.py:39(__init__)
        1    0.000    0.000    0.000    0.000 dedup.py:72(DuplicatesView)
        1    0.000    0.000    0.000    0.000 blocks.py:2625(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 text.py:67(UtfUndirectedGlyphs)
        1    0.000    0.000    0.000    0.000 __init__.py:29(SetupDone)
        1    0.000    0.000    0.000    0.000 stash.py:16(StashKey)
        1    0.000    0.000    0.000    0.000 warning_types.py:26(PytestCacheWarning)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.jsonschema.UnknownDialect>:1(<module>)
        1    0.000    0.000    0.000    0.000 _musllinux.py:18(_MuslVersion)
        1    0.000    0.000    0.000    0.000 pytester.py:205(PytestArg)
        1    0.000    0.000    0.000    0.000 transformer.py:357(string)
        1    0.000    0.000    0.000    0.000 _array_like.py:48(_SupportsArray)
        1    0.000    0.000    0.000    0.000 base_parser.py:255(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 reductions.py:237(SimpleAggregateView)
        1    0.000    0.000    0.000    0.000 exceptions.py:276(SessionExpired)
        5    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._IsCallableValidator>:9(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:4(DuplicateKeyError)
        2    0.000    0.000    0.000    0.000 range.py:231(_constructor)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:455(RClass)
        1    0.000    0.000    0.000    0.000 big5freq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:276(OGridClass)
        1    0.000    0.000    0.000    0.000 _request_methods.py:51(__init__)
        1    0.000    0.000    0.000    0.000 core.py:905(_DomainGreater)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        3    0.000    0.000    0.000    0.000 base_parser.py:1447(is_index_col)
        1    0.000    0.000    0.000    0.000 configparser.py:285(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 __init__.py:16(_HasHTML)
        1    0.000    0.000    0.000    0.000 __init__.py:73(SupportsGe)
        1    0.000    0.000    0.000    0.000 unix_events.py:810(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 _common.py:258(InitResponse)
        3    0.000    0.000    0.000    0.000 base_strategies.py:19(composite)
        1    0.000    0.000    0.000    0.000 encoder.py:236(TomlPreserveInlineDictEncoder)
        1    0.000    0.000    0.000    0.000 util.py:33(FTSSqlite3Phrase)
        1    0.000    0.000    0.000    0.000 general.py:4(GeneralError)
        1    0.000    0.000    0.000    0.000 core_schema.py:515(NoneSchema)
        1    0.000    0.000    0.000    0.000 argparse.py:958(_StoreAction)
        1    0.000    0.000    0.000    0.000 random.py:59(RandomTable)
        1    0.000    0.000    0.000    0.000 triplelite.py:43(_Connexion)
        1    0.000    0.000    0.000    0.000 warning_types.py:13(PytestWarning)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 nodes.py:312(Extends)
        1    0.000    0.000    0.000    0.000 _namespace_utils.py:30(NamespacesTuple)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 readers.py:507(_DeprecationConfig)
        1    0.000    0.000    0.000    0.000 lexer.py:935(ProfilingRegexLexer)
        1    0.000    0.000    0.000    0.000 setops.py:105(ComplementView)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 decoder.py:50(TomlDecodeError)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.PointerToNowhere>:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 text.py:66(TextView)
        1    0.000    0.000    0.000    0.000 paths.py:352(MulPath)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1486(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 meta.py:64(ExperimentalWarning)
        1    0.000    0.000    0.000    0.000 mock.py:395(_MockIter)
        1    0.000    0.000    0.000    0.000 parser.py:311(FileInputSource)
        1    0.000    0.000    0.000    0.000 core_schema.py:372(FormatSerSchema)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:911(__iter__)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 format.py:1657(_Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 ops.py:549(MathCall)
        1    0.000    0.000    0.000    0.000 _utils.py:175(Unset)
        1    0.000    0.000    0.000    0.000 fields.py:621(is_required)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 parser.py:97(InputSource)
        1    0.000    0.000    0.000    0.000 unpacks.py:49(UnpackView)
        1    0.000    0.000    0.000    0.000 pytables.py:3337(FrameFixed)
        1    0.000    0.000    0.000    0.000 nodes.py:407(Include)
        1    0.000    0.000    0.000    0.000 __init__.py:338(FileHash)
        1    0.000    0.000    0.000    0.000 exceptions.py:316(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 exception.py:118(PowerIterationFailedConvergence)
        1    0.000    0.000    0.000    0.000 __init__.py:27(SchemaTypePath)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 readers.py:2365(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 selects.py:86(RowSelectView)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1127(_BaseConstants)
        1    0.000    0.000    0.000    0.000 sources.py:60(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 selectn.py:75(SelectNSeries)
        1    0.000    0.000    0.000    0.000 platform.py:1150(python_version)
        1    0.000    0.000    0.000    0.000 encoder.py:242(TomlArraySeparatorEncoder)
        1    0.000    0.000    0.000    0.000 nodes.py:979(Mod)
        1    0.000    0.000    0.000    0.000 warning_types.py:59(PytestReturnNotNoneWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:286(Exit)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2478(resolve_original_schema)
        1    0.000    0.000    0.000    0.000 bcolz.py:59(BcolzView)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 configparser.py:191(DuplicateSectionError)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 validation.py:77(ProblemsView)
        1    0.000    0.000    0.000    0.000 doctest.py:420(DoctestTextfile)
        1    0.000    0.000    0.000    0.000 __init__.py:132(ValidateJsonHandlerProtocol)
        1    0.000    0.000    0.000    0.000 rich_utils.py:118(NegativeOptionHighlighter)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 sources.py:301(CompressedSource)
        1    0.000    0.000    0.000    0.000 locks.py:420(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 tzinfo.py:114(LocalTimezone)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        1    0.000    0.000    0.000    0.000 base_strategies.py:16(SearchStrategy)
        1    0.000    0.000    0.000    0.000 csv_py3.py:20(CSVView)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 inline.py:134(Image)
        1    0.000    0.000    0.000    0.000 pickle.py:146(TeePickleView)
        1    0.000    0.000    0.000    0.000 exceptions.py:166(TransientError)
        1    0.000    0.000    0.000    0.000 exceptions.py:198(URLSchemeUnknown)
        1    0.000    0.000    0.000    0.000 abc.py:52(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 state_core.py:13(StateCore)
        1    0.000    0.000    0.000    0.000 common.py:515(get_compression_method)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        1    0.000    0.000    0.000    0.000 simpleeval.py:156(FunctionNotDefined)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 encoder.py:270(TomlNumpyEncoder)
        1    0.000    0.000    0.000    0.000 _repr.py:20(PlainRepr)
        1    0.000    0.000    0.000    0.000 argparse.py:689(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 _utils.py:38(Unset)
        1    0.000    0.000    0.000    0.000 csv_py3.py:70(TeeCSVView)
        1    0.000    0.000    0.000    0.000 mock.py:302(__init__)
        1    0.000    0.000    0.000    0.000 core_schema.py:392(ToStringSerSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:156(ClientError)
        5    0.000    0.000    0.000    0.000 conf.py:100(_deprecated_options)
        1    0.000    0.000    0.000    0.000 jsonschema.py:36(UnknownDialect)
        1    0.000    0.000    0.000    0.000 __init__.py:627(PyperclipWindowsException)
        1    0.000    0.000    0.000    0.000 info.py:823(_DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1449(NoDefaultTypeMeta)
        1    0.000    0.000    0.000    0.000 counting.py:136(ValueCountsView)
        1    0.000    0.000    0.000    0.000 nodes.py:450(Assign)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:494(ConnectionStyleFactory)
        1    0.000    0.000    0.000    0.000 core_schema.py:2178(NoInfoWrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 context.py:296(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 core.py:82(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.NoSuchAnchor>:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:803(PurePosixPath)
        1    0.000    0.000    0.000    0.000 dtypes.py:399(Complex64)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.Unresolvable>:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:517(__init__)
        1    0.000    0.000    0.000    0.000 _attrs.py:20(UnsupportedSubclassing)
        1    0.000    0.000    0.000    0.000 conf.py:361(TransactionConfig)
        1    0.000    0.000    0.000    0.000 core_schema.py:1971(BeforeValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 simple.py:446(Query)
        1    0.000    0.000    0.000    0.000 _extremes.py:8(AbsMax)
        1    0.000    0.000    0.000    0.000 hashjoins.py:38(HashJoinView)
        1    0.000    0.000    0.000    0.000 idna.py:226(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 pathlib.py:240(_DoubleRecursiveWildcardSelector)
        2    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 inline.py:103(StrongEmphasis)
        1    0.000    0.000    0.000    0.000 numpy.py:143(ArrayView)
        1    0.000    0.000    0.000    0.000 connection.py:836(_WrappedAndVerifiedSocket)
        1    0.000    0.000    0.000    0.000 filters.py:57(show_nodes)
        1    0.000    0.000    0.000    0.000 rule.py:261(IndividualPropertyAtom)
        1    0.000    0.000    0.000    0.000 _core_utils.py:509(can_be_inlined)
        1    0.000    0.000    0.000    0.000 prop.py:1199(ClassValueList)
        1    0.000    0.000    0.000    0.000 nodes.py:804(Test)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 warning_types.py:47(PytestDeprecationWarning)
        1    0.000    0.000    0.000    0.000 whoosh.py:382(SearchTextIndexView)
        1    0.000    0.000    0.000    0.000 debugging.py:279(PdbInvoke)
        1    0.000    0.000    0.000    0.000 main.py:730(__pydantic_init_subclass__)
        1    0.000    0.000    0.000    0.000 exceptions.py:295(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 pickle.py:48(PickleView)
        1    0.000    0.000    0.000    0.000 reductions.py:566(MergeDuplicatesView)
        1    0.000    0.000    0.000    0.000 argparse.py:1185(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 pathlib.py:190(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 html_blocks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressors.py:52(BZ2File)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 triplelite.py:302(release_write_lock)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.Unretrievable>:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:217(DuplicateOptionError)
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 typing.py:1436(__repr__)
        1    0.000    0.000    0.000    0.000 indexing.py:2589(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 resample.py:2033(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 __init__.py:553(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1281(IntegerFormat)
        1    0.000    0.000    0.000    0.000 logging.py:944(_LiveLoggingNullHandler)
        1    0.000    0.000    0.000    0.000 pandas.py:54(Series)
        1    0.000    0.000    0.000    0.000 dtypes.py:523(Date)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.NoSuchResource>:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:792(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        2    0.000    0.000    0.000    0.000 calendar.py:99(__init__)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 rewrite.py:49(Sentinel)
        1    0.000    0.000    0.000    0.000 request.py:1532(FTPHandler)
        1    0.000    0.000    0.000    0.000 functional_validators.py:610(ModelBeforeValidator)
        1    0.000    0.000    0.000    0.000 config.py:109(OptionError)
        1    0.000    0.000    0.000    0.000 transformer.py:120(cat_format)
        1    0.000    0.000    0.000    0.000 data.py:276(RecordExporter)
        1    0.000    0.000    0.000    0.000 _parser.py:53(TOMLDecodeError)
        1    0.000    0.000    0.000    0.000 __init__.py:37(PydanticPluginProtocol)
        1    0.000    0.000    0.000    0.000 query.py:416(ResultParser)
        1    0.000    0.000    0.000    0.000 regex.py:80(CaptureView)
        1    0.000    0.000    0.000    0.000 base.py:615(__init__)
        1    0.000    0.000    0.000    0.000 outcomes.py:70(Exit)
        1    0.000    0.000    0.000    0.000 core.py:937(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 typing.py:3274(dataclass_transform)
        1    0.000    0.000    0.000    0.000 prop.py:1158(FunctionalIndividualValueList)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.InvalidAnchor>:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:185(Bool)
        1    0.000    0.000    0.000    0.000 argparse.py:1356(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:737(SpecialFileError)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated __eq__ attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 monkeypatch.py:108(Notset)
        1    0.000    0.000    0.000    0.000 _fields.py:34(PydanticMetadata)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 table_vs16.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._MaxLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:263(NoElementException)
        1    0.000    0.000    0.000    0.000 _core_utils.py:147(collect_invalid_schemas)
        1    0.000    0.000    0.000    0.000 coreviews.py:217(UnionMultiInner)
        1    0.000    0.000    0.000    0.000 util.py:41(_HighlightFunc)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 __init__.py:346(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 cell.py:98(MissingCellError)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 _export_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing.exceptions.CannotDetermineSpecification>:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:218(Bag)
        1    0.000    0.000    0.000    0.000 reportviews.py:876(InEdgeDataView)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 core_schema.py:307(SerializerFunctionWrapHandler)
        1    0.000    0.000    0.000    0.000 graph.py:2646(ModificationException)
        1    0.000    0.000    0.000    0.000 paths.py:477(NegatedPath)
        1    0.000    0.000    0.000    0.000 six.py:963(python_2_unicode_compatible)
        1    0.000    0.000    0.000    0.000 idna.py:300(StreamWriter)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 __init__.py:128(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:868(GobbleFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:83(SupportsLe)
        1    0.000    0.000    0.000    0.000 warnings.py:49(PydanticDeprecatedSince20)
        1    0.000    0.000    0.000    0.000 base.py:3675(_wrap_difference_result)
        1    0.000    0.000    0.000    0.000 graph.py:23(_CachedPropertyResetterAdj)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 headers.py:61(RenameView)
        1    0.000    0.000    0.000    0.000 pytester.py:1525(LineComp)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 chordal.py:25(NetworkXTreewidthBoundExceeded)
        1    0.000    0.000    0.000    0.000 response.py:71(ContentDecoder)
        1    0.000    0.000    0.000    0.000 graphml.py:687(IncrementalElement)
        1    0.000    0.000    0.000    0.000 entity.py:50(_DisjointUnionList)
        1    0.000    0.000    0.000    0.000 exceptions.py:217(AuthError)
        1    0.000    0.000    0.000    0.000 conf.py:58(DeprecatedAlias)
        1    0.000    0.000    0.000    0.000 timing.py:241(ClockView)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1494(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 <attrs generated methods jsonschema.exceptions._RefResolutionError>:1(<module>)
        1    0.000    0.000    0.000    0.000 plugin.py:84(PluginException)
        1    0.000    0.000    0.000    0.000 __init__.py:62(DOMException)
        1    0.000    0.000    0.000    0.000 doctest.py:172(MultipleDoctestFailures)
        1    0.000    0.000    0.000    0.000 threading.py:281(__exit__)
        1    0.000    0.000    0.000    0.000 jisfreq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:701(_EmptyKwargs)
        1    0.000    0.000    0.000    0.000 _typing_extra.py:77(is_literal)
        1    0.000    0.000    0.000    0.000 fills.py:240(FillLeftView)
        1    0.000    0.000    0.000    0.000 coreviews.py:88(MultiAdjacencyView)
        1    0.000    0.000    0.000    0.000 transformer.py:199(map)
        2    0.000    0.000    0.000    0.000 cast.py:1473(<genexpr>)
        1    0.000    0.000    0.000    0.000 digraph.py:22(_CachedPropertyResetterAdjAndSucc)
        1    0.000    0.000    0.000    0.000 maps.py:204(RowMapView)
        1    0.000    0.000    0.000    0.000 _tracing.py:64(TagTracerSub)
        1    0.000    0.000    0.000    0.000 abc.py:68(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 argparse.py:1016(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(HTTPError)
        4    0.000    0.000    0.000    0.000 merge.py:237(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ComplexWarning)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 nanops.py:98(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 utils.py:65(MultipleTyperAnnotationsError)
        1    0.000    0.000    0.000    0.000 shutil.py:80(ReadError)
        1    0.000    0.000    0.000    0.000 dedup.py:177(UniqueView)
        1    0.000    0.000    0.000    0.000 _hooks.py:177(__init__)
        1    0.000    0.000    0.000    0.000 stata.py:957(StataParser)
        1    0.000    0.000    0.000    0.000 _config.py:213(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:39(BadZipFile)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidJSONError)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:586(__init__)
        1    0.000    0.000    0.000    0.000 warning_types.py:33(PytestConfigWarning)
        1    0.000    0.000    0.000    0.000 expressions.py:45(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 general.py:39(ControlError)
        1    0.000    0.000    0.000    0.000 triplelite.py:1394(_PopulatedSearchList)
        1    0.000    0.000    0.000    0.000 jsonschema.py:303(_maybe_in_subresource_crazy_items)
        1    0.000    0.000    0.000    0.000 reductions.py:660(Conflict)
        2    0.000    0.000    0.000    0.000 format.py:531(_initialize_formatters)
        1    0.000    0.000    0.000    0.000 tokens.py:42(BlockSequenceStartToken)
        1    0.000    0.000    0.000    0.000 table.py:12(FieldCountError)
        1    0.000    0.000    0.000    0.000 <attrs generated __repr__ attr._make.Attribute>:1(<module>)
        2    0.000    0.000    0.000    0.000 expr.py:168(_is_type)
        1    0.000    0.000    0.000    0.000 events.py:36(StreamStartEvent)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 dumper.py:27(SafeDumper)
        1    0.000    0.000    0.000    0.000 __init__.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 _extremes.py:29(AbsMin)
        1    0.000    0.000    0.000    0.000 rule.py:240(SameIndividualAtom)
        1    0.000    0.000    0.000    0.000 reportviews.py:983(MultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 header.py:40(BlankHeaderError)
        1    0.000    0.000    0.000    0.000 encoder.py:294(TomlPathlibEncoder)
        1    0.000    0.000    0.000    0.000 hashjoins.py:132(HashLeftJoinView)
        1    0.000    0.000    0.000    0.000 main.py:468(Interrupted)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 table.py:19(RowCountError)
        1    0.000    0.000    0.000    0.000 runtime.py:1007(DebugUndefined)
        1    0.000    0.000    0.000    0.000 cookies.py:600(SimpleCookie)
        1    0.000    0.000    0.000    0.000 expression.py:266(MatcherCall)
        1    0.000    0.000    0.000    0.000 __init__.py:88(SupportsMod)
        1    0.000    0.000    0.000    0.000 pathlib.py:480(ImportPathMismatchError)
        1    0.000    0.000    0.000    0.000 specifiers.py:32(InvalidSpecifier)
        3    0.000    0.000    0.000    0.000 tabular.py:747(_extract_metadata)
        1    0.000    0.000    0.000    0.000 sources.py:379(register_writer)
        1    0.000    0.000    0.000    0.000 mock.py:2162(MagicMock)
        1    0.000    0.000    0.000    0.000 store.py:94(TripleAddedEvent)
        2    0.000    0.000    0.000    0.000 format.py:558(_initialize_colspace)
        1    0.000    0.000    0.000    0.000 outcomes.py:64(Failed)
        1    0.000    0.000    0.000    0.000 reportviews.py:1382(MultiEdgeView)
        1    0.000    0.000    0.000    0.000 _linalg.py:73(LinAlgError)
        1    0.000    0.000    0.000    0.000 metaclasses.py:22(DateType)
        1    0.000    0.000    0.000    0.000 pytables.py:254(HDF5SortedView)
        1    0.000    0.000    0.000    0.000 __init__.py:158(ValidateStringsHandlerProtocol)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 _exceptions.py:88(BoltHandshakeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:208(ResponseError)
        1    0.000    0.000    0.000    0.000 nodes.py:416(Import)
        1    0.000    0.000    0.000    0.000 errors.py:151(PydanticInvalidForJsonSchema)
        1    0.000    0.000    0.000    0.000 pytables.py:99(Constant)
        1    0.000    0.000    0.000    0.000 json.py:194(DictsView)
        1    0.000    0.000    0.000    0.000 transformer.py:241(translate)
        1    0.000    0.000    0.000    0.000 _validators.py:450(check_dtype_backend)
        1    0.000    0.000    0.000    0.000 ruler.py:60(RuleOptionsType)
        1    0.000    0.000    0.000    0.000 setops.py:391(IntersectionView)
        1    0.000    0.000    0.000    0.000 lexer.py:37(LexerMeta)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 numerictypes.py:364(_PreprocessDTypeError)
        1    0.000    0.000    0.000    0.000 file.py:12(HashCountError)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(InvalidPort)
        1    0.000    0.000    0.000    0.000 __init__.py:93(SupportsDiv)
        3    0.000    0.000    0.000    0.000 core.py:911(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 markdown.py:263(TableHeaderElement)
        2    0.000    0.000    0.000    0.000 jsonschema.py:199(_subresources_of_with_crazy_items_dependencies)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:120(DiGraphMatcher)
        1    0.000    0.000    0.000    0.000 errors.py:197(PysparkSchemaError)
        1    0.000    0.000    0.000    0.000 auth.py:99(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 loader.py:55(UnsafeLoader)
        1    0.000    0.000    0.000    0.000 lexer.py:482(words)
        1    0.000    0.000    0.000    0.000 fuse.py:9(Fuser)
        1    0.000    0.000    0.000    0.000 util.py:30(ClassNotFound)
        1    0.000    0.000    0.000    0.000 control.py:5(Control)
        1    0.000    0.000    0.000    0.000 driver.py:137(BaseMainGraph)
