Resource Option: /home/egcarren/WorkspaceEdwin/e-Repositories/ecarrenolozano/omnipath-secondary-adapter/data_testing/subset_networks_1000.tsv
Resource Name: networks
<bound method DataFrame.info of      source  target  ... ncbi_tax_id_target entity_type_target
0    P0DP23  P48995  ...               9606            protein
1    P0DP25  P48995  ...               9606            protein
2    P0DP24  P48995  ...               9606            protein
3    Q03135  P48995  ...               9606            protein
4    P14416  P48995  ...               9606            protein
..      ...     ...  ...                ...                ...
995  P04637  P22570  ...               9606            protein
996  P42224  P46527  ...               9606            protein
997  P29466  P06733  ...               9606            protein
998  Q12933  Q99558  ...               9606            protein
999  Q99558  Q12933  ...               9606            protein

[1000 rows x 36 columns]>
Ontoweaver adapter start
Ontoweaver adapter end
Fuse start
         30655301 function calls (30059346 primitive calls) in 36.852 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 datetime.py:7(DatetimeType)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 _hooks.py:360(HookRelay)
        3    0.000    0.000    0.000    0.000 _adapters.py:141(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:79(SchemaError)
        1    0.000    0.000    0.000    0.000 expression.py:59(Token)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 types.py:2238(AwareDatetime)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 core_schema.py:2187(WithInfoWrapValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2468(NullableSchema)
        1    0.000    0.000    0.000    0.000 threading.py:1386(Timer)
        1    0.000    0.000    0.000    0.000 class_construct.py:267(And)
        1    0.000    0.000    0.000    0.000 mypy_extensions.py:48(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 paths.py:325(AlternativePath)
        1    0.000    0.000    0.000    0.000 _utils.py:366(SafeGetItemProxy)
        1    0.000    0.000    0.000    0.000 array.py:5(ArrayType)
        1    0.000    0.000    0.000    0.000 fields.py:565(deprecation_message)
        1    0.000    0.000    0.000    0.000 year.py:4(YearType)
        1    0.000    0.000    0.000    0.000 ftplib.py:57(Error)
        1    0.000    0.000    0.000    0.000 integer.py:228(Int64Dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:768(_SharedFile)
        1    0.000    0.000    0.000    0.000 blocks.py:2577(is_view)
        1    0.000    0.000    0.000    0.000 yearmonth.py:5(YearmonthType)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:214(MGridClass)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 mock.py:288(_SentinelObject)
        1    0.000    0.000    0.000    0.000 readers.py:32(ZipReader)
        1    0.000    0.000    0.000    0.000 _core.py:606(Retrieved)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 gsheet.py:113(GoogleSheetView)
        1    0.000    0.000    0.000    0.000 blocks.py:2611(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 date.py:7(DateType)
        1    0.000    0.000    0.000    0.000 dialect.py:6(Dialect)
        1    0.000    0.000    0.000    0.000 expression.py:67(ParseError)
        1    0.000    0.000    0.000    0.000 pytables.py:4371(AppendableTable)
        1    0.000    0.000    0.000    0.000 readers.py:477(_Fwf_Defaults)
        1    0.000    0.000    0.000    0.000 region.py:4(Region)
        1    0.000    0.000    0.000    0.000 util.py:38(NumS)
        5    0.000    0.000    0.000    0.000 range.py:298(stop)
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 _core.py:78(_SpecificationDetector)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(ParserError)
        1    0.000    0.000    0.000    0.000 _typing_extra.py:110(annotated_type)
        1    0.000    0.000    0.000    0.000 _exceptions.py:26(TypeCheckError)
        1    0.000    0.000    0.000    0.000 expression.py:270(MatcherNameAdapter)
        1    0.000    0.000    0.000    0.000 capture.py:608(CaptureResult)
        1    0.000    0.000    0.000    0.000 configparser.py:169(Error)
        1    0.000    0.000    0.000    0.000 parser.py:247(ParsingState)
        1    0.000    0.000    0.000    0.000 _decorators.py:111(ModelSerializerDecoratorInfo)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 _schema_generation_shared.py:22(GenerateJsonSchemaHandler)
        1    0.000    0.000    0.000    0.000 gml.py:289(Token)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        1    0.000    0.000    0.000    0.000 _core_utils.py:509(can_be_inlined)
        3    0.000    0.000    0.000    0.000 client.py:750(info)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 block.py:74(Document)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 scanner.py:698(check_document_end)
        1    0.000    0.000    0.000    0.000 indexing.py:288(GroupByNthSelector)
        1    0.000    0.000    0.000    0.000 response.py:189(MultiDecoder)
        1    0.000    0.000    0.000    0.000 pathlib.py:262(_PathParents)
        1    0.000    0.000    0.000    0.000 nodes.py:1177(EvalContextModifier)
        1    0.000    0.000    0.000    0.000 mock.py:2446(_ANY)
        1    0.000    0.000    0.000    0.000 loader.py:31(SafeLoader)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        1    0.000    0.000    0.000    0.000 loader.py:21(FullLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:2249(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:47(MachineState)
        1    0.000    0.000    0.000    0.000 nodes.py:1190(ScopedEvalContextModifier)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2198(_apply_model_serializers)
        1    0.000    0.000    0.000    0.000 table_validate.py:15(table_validate)
        1    0.000    0.000    0.000    0.000 code.py:1183(ReprTracebackNative)
        1    0.000    0.000    0.000    0.000 cookies.py:600(SimpleCookie)
        4    0.000    0.000    0.000    0.000 version.py:511(_parse_local_version)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 readers.py:460(_C_Parser_Defaults)
        1    0.000    0.000    0.000    0.000 _get.py:78(APIRequest)
        1    0.000    0.000    0.000    0.000 nodes.py:1041(ExtensionAttribute)
        1    0.000    0.000    0.000    0.000 treewidth.py:88(MinDegreeHeuristic)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 core.py:14(IDNAError)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 outcomes.py:44(Skipped)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 functional_validators.py:532(ModelWrapValidatorWithoutInfo)
        3    0.000    0.000    0.000    0.000 base.py:1176(_maybe_disallow_fill)
        2    0.000    0.000    0.000    0.000 format.py:526(_initialize_sparsify)
        1    0.000    0.000    0.000    0.000 helpers.py:65(SafeFormatDict)
        1    0.000    0.000    0.000    0.000 structures.py:83(LookupDict)
        1    0.000    0.000    0.000    0.000 <frozen os>:824(fsdecode)
        1    0.000    0.000    0.000    0.000 types.py:2257(NaiveDatetime)
        1    0.000    0.000    0.000    0.000 nodes.py:1116(ContextReference)
        2    0.000    0.000    0.000    0.000 cast.py:1473(<genexpr>)
        1    0.000    0.000    0.000    0.000 model_components.py:124(BaseCheckInfo)
        1    0.000    0.000    0.000    0.000 locks.py:218(Condition)
        1    0.000    0.000    0.000    0.000 extension.py:160(NDArrayBackedExtensionIndex)
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        1    0.000    0.000    0.000    0.000 _exceptions.py:66(BoltSecurityError)
        1    0.000    0.000    0.000    0.000 argparse.py:1721(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 format.py:1672(_Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 file.py:4(FileError)
        3    0.000    0.000    0.000    0.000 base.py:3211(_validate_sort_keyword)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        2    0.000    0.000    0.000    0.000 sysconfig.py:340(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 rich_utils.py:107(OptionHighlighter)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:34(AsciiDirectedGlyphs)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1090(_ListDataStream)
        1    0.000    0.000    0.000    0.000 block.py:211(ParseInfo)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 random.py:166(DummyTable)
        1    0.000    0.000    0.000    0.000 core_schema.py:461(ComputedField)
        1    0.000    0.000    0.000    0.000 table.py:4(TableError)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2442(__init__)
        1    0.000    0.000    0.000    0.000 sql.py:1518(BaseEngine)
        1    0.000    0.000    0.000    0.000 request.py:601(BaseHandler)
        1    0.000    0.000    0.000    0.000 constructor.py:220(construct_yaml_null)
        1    0.000    0.000    0.000    0.000 tarfile.py:307(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 inline.py:177(RawText)
        3    0.000    0.000    0.000    0.000 parsers.py:29(register_backend)
        1    0.000    0.000    0.000    0.000 accessors.py:608(CombinedDatetimelikeProperties)
        8    0.000    0.000    0.000    0.000 namespace.py:117(_get_obj_triples_sp_o)
        1    0.000    0.000    0.000    0.000 exceptions.py:213(_RefResolutionError)
        1    0.000    0.000    0.000    0.000 cyaml.py:16(CBaseLoader)
        1    0.000    0.000    0.000    0.000 cookies.py:103(MockResponse)
        1    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Resource>:1(<module>)
        1    0.000    0.000    0.000    0.000 block.py:589(ParseInfo)
        1    0.000    0.000    0.000    0.000 python_api.py:986(RaisesContext)
        1    0.000    0.000    0.000    0.000 integer.py:64(IntegerArray)
        1    0.000    0.000    0.000    0.000 _typing.py:282(ReadBuffer)
        1    0.000    0.000    0.000    0.000 text.py:48(UtfBaseGlyphs)
        8    0.000    0.000    0.000    0.000 range.py:380(is_unique)
        1    0.000    0.000    0.000    0.000 util.py:139(CallbackListWithLanguage)
        1    0.000    0.000    0.000    0.000 exceptions.py:57(ProxyError)
        2    0.000    0.000    0.000    0.000 client.py:933(set_debuglevel)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:744(IndexExpression)
        1    0.000    0.000    0.000    0.000 _parse.py:10(_ParsedLine)
        1    0.000    0.000    0.000    0.000 __init__.py:114(ConftestImportFailure)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 whoosh.py:65(TextIndexView)
        1    0.000    0.000    0.000    0.000 __init__.py:47(Point)
        1    0.000    0.000    0.000    0.000 _memo.py:8(TypeCheckMemo)
        1    0.000    0.000    0.000    0.000 mock.py:2531(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 __init__.py:357(_MarkupEscapeHelper)
        1    0.000    0.000    0.000    0.000 _base_connection.py:12(ProxyConfig)
        1    0.000    0.000    0.000    0.000 pytables.py:99(Constant)
        1    0.000    0.000    0.000    0.000 class_construct.py:68(ClassConstruct)
        1    0.000    0.000    0.000    0.000 argparse.py:1294(FileType)
        1    0.000    0.000    0.000    0.000 util.py:289(Environment)
        3    0.000    0.000    0.000    0.000 base_parser.py:1447(is_index_col)
        1    0.000    0.000    0.000    0.000 indexing.py:2589(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 pathlib.py:150(_Selector)
        1    0.000    0.000    0.000    0.000 fields.py:701(_EmptyKwargs)
        2    0.000    0.000    0.000    0.000 accessor.py:233(_register_accessor)
        1    0.000    0.000    0.000    0.000 markdown.py:263(TableHeaderElement)
        1    0.000    0.000    0.000    0.000 merge.py:1894(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 python_api.py:242(ApproxMapping)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1456(NoDefaultType)
        1    0.000    0.000    0.000    0.000 python_parser.py:1319(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 tzinfo.py:114(LocalTimezone)
        1    0.000    0.000    0.000    0.000 duration.py:6(DurationType)
        1    0.000    0.000    0.000    0.000 request.py:1475(FileHandler)
        1    0.000    0.000    0.000    0.000 _discriminated_union.py:20(MissingDefinitionForUnionRef)
        1    0.000    0.000    0.000    0.000 parse_link_title.py:6(_Result)
        1    0.000    0.000    0.000    0.000 argparse.py:1679(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:68(SupportsGt)
        1    0.000    0.000    0.000    0.000 _get.py:52(FileDownload)
        5    0.000    0.000    0.000    0.000 merge.py:237(__init__)
        1    0.000    0.000    0.000    0.000 response.py:79(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 std.py:214(EMA)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 traceback.py:630(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 main.py:478(_bestrelpath_cache)
        1    0.000    0.000    0.000    0.000 types.py:2276(PastDatetime)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        3    0.000    0.000    0.000    0.000 expr.py:269(disallow)
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        2    0.000    0.000    0.000    0.000 {method 'isdecimal' of 'str' objects}
        1    0.000    0.000    0.000    0.000 any.py:4(AnyType)
        1    0.000    0.000    0.000    0.000 functional_validators.py:549(ModelWrapValidator)
        1    0.000    0.000    0.000    0.000 core.py:841(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core_schema.py:3626(JsonSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:296(FormatError)
        1    0.000    0.000    0.000    0.000 query.py:426(ResultSerializer)
        1    0.000    0.000    0.000    0.000 nodes.py:1065(InternalName)
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        1    0.000    0.000    0.000    0.000 typing.py:710(_make_union)
        2    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 pydoc.py:1137(__init__)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:131(splitdrive)
        1    0.000    0.000    0.000    0.000 _decorators.py:130(ModelValidatorDecoratorInfo)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 dtypes.py:149(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 core.py:20(IDNABidiError)
        1    0.000    0.000    0.000    0.000 abc.py:80(ResourceLoader)
        1    0.000    0.000    0.000    0.000 capture.py:579(FDCapture)
        1    0.000    0.000    0.000    0.000 multi.py:128(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 fixtures.py:171(FixtureArgKey)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 argparse.py:118(_AttributeHolder)
        3    0.000    0.000    0.000    0.000 typing.py:424(__init_subclass__)
        1    0.000    0.000    0.000    0.000 argparse.py:1894(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 core_schema.py:1963(_ValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 encoder.py:242(TomlArraySeparatorEncoder)
        1    0.000    0.000    0.000    0.000 sql.py:1537(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 expressions.py:45(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 big5freq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:277(ForkProcess)
        2    0.000    0.000    0.000    0.000 _batch_writer.py:309(_process_delimiter)
        1    0.000    0.000    0.000    0.000 _typing.py:303(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 triplelite.py:830(get_fts_prop_storid)
        5    0.000    0.000    0.000    0.000 numeric.py:2456(_array_equal_dispatcher)
        1    0.000    0.000    0.000    0.000 xmlreader.py:240(setByteStream)
        1    0.000    0.000    0.000    0.000 rule.py:252(DatavaluedPropertyAtom)
        1    0.000    0.000    0.000    0.000 nodes.py:1001(Or)
        1    0.000    0.000    0.000    0.000 checks.py:101(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 utils.py:36(PresetType)
        1    0.000    0.000    0.000    0.000 _make.py:89(_CacheHashWrapper)
        1    0.000    0.000    0.000    0.000 errormanager.py:5(ErrorManager)
        1    0.000    0.000    0.000    0.000 coreviews.py:267(FilterAtlas)
        1    0.000    0.000    0.000    0.000 gzip.py:124(_WriteBufferStream)
        1    0.000    0.000    0.000    0.000 _typing.py:288(WriteBuffer)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:855(_ensure_subclassable)
        1    0.000    0.000    0.000    0.000 validators.py:111(instance_of)
        1    0.000    0.000    0.000    0.000 generic.py:124(NamedAgg)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 core.py:870(__init__)
        1    0.000    0.000    0.000    0.000 _typing_extra.py:157(is_hashable)
        1    0.000    0.000    0.000    0.000 core_schema.py:161(FieldSerializationInfo)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:321(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:67(HeaderParser)
        1    0.000    0.000    0.000    0.000 dtypes.py:510(String)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 validators.py:294(__call__)
        1    0.000    0.000    0.000    0.000 scope.py:26(DeepChainMap)
        1    0.000    0.000    0.000    0.000 common.py:1088(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 terminal.py:113(TestShortLogReport)
        1    0.000    0.000    0.000    0.000 _fields.py:66(_update_fields_from_docstrings)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 capture.py:427(SysCaptureBinary)
        1    0.000    0.000    0.000    0.000 nodes.py:1032(EnvironmentAttribute)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 _base_connection.py:19(_ResponseOptions)
        1    0.000    0.000    0.000    0.000 __init__.py:332(EscapeFormatter)
        1    0.000    0.000    0.000    0.000 errors.py:4(DuplicateKeyError)
        1    0.000    0.000    0.000    0.000 _common.py:41(MessageInbox)
        4    0.000    0.000    0.000    0.000 version.py:537(<lambda>)
        1    0.000    0.000    0.000    0.000 reportviews.py:1291(InEdgeView)
        1    0.000    0.000    0.000    0.000 minidom.py:645(__init__)
        1    0.000    0.000    0.000    0.000 async_utils.py:73(_IteratorToAsyncIterator)
        1    0.000    0.000    0.000    0.000 configparser.py:298(ParsingError)
        1    0.000    0.000    0.000    0.000 merge.py:216(EnsureIdentical)
        1    0.000    0.000    0.000    0.000 triplelite.py:43(_Connexion)
        1    0.000    0.000    0.000    0.000 mock.py:300(_Sentinel)
        1    0.000    0.000    0.000    0.000 model_components.py:145(BaseParserInfo)
        1    0.000    0.000    0.000    0.000 inline_parser.py:22(Group)
        1    0.000    0.000    0.000    0.000 core_schema.py:778(ComplexSchema)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:260(UndefinedTypeCheck)
        1    0.000    0.000    0.000    0.000 _typing.py:298(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:118(_Deprecate)
        2    0.000    0.000    0.000    0.000 ssl.py:1088(_check_connected)
        1    0.000    0.000    0.000    0.000 core_schema.py:2674(ChainSchema)
        4    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 html_blocks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2420(_common_field)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:284(DefinedNamespace)
        1    0.000    0.000    0.000    0.000 util.py:25(FTS)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:94(InitErrorDetails)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 __init__.py:108(Gt)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:586(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 coreviews.py:66(AdjacencyView)
        1    0.000    0.000    0.000    0.000 _generics.py:77(DeepChainMap)
        1    0.000    0.000    0.000    0.000 dumper.py:27(SafeDumper)
        1    0.000    0.000    0.000    0.000 errors.py:13(FieldSelectionError)
        1    0.000    0.000    0.000    0.000 format.py:1164(_GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        2    0.000    0.000    0.000    0.000 types.py:2629(__hash__)
        1    0.000    0.000    0.000    0.000 backends.py:2465(_LazyArgsRepr)
        1    0.000    0.000    0.000    0.000 nodes.py:450(Assign)
        1    0.000    0.000    0.000    0.000 json_schema.py:2582(SkipJsonSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:789(VisibleWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 stata.py:957(StataParser)
        1    0.000    0.000    0.000    0.000 array.py:369(SeriesSchemaBackend)
        1    0.000    0.000    0.000    0.000 decorators.py:315(argument)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 debugging.py:279(PdbInvoke)
        1    0.000    0.000    0.000    0.000 coreviews.py:314(FilterAdjacency)
        1    0.000    0.000    0.000    0.000 core_schema.py:372(FormatSerSchema)
        1    0.000    0.000    0.000    0.000 pandas.py:54(Series)
        1    0.000    0.000    0.000    0.000 heaps.py:135(_Node)
        1    0.000    0.000    0.000    0.000 pytester.py:624(SysModulesSnapshot)
        1    0.000    0.000    0.000    0.000 _std_types_schema.py:161(DequeValidator)
        1    0.000    0.000    0.000    0.000 reportviews.py:1195(EdgeView)
        1    0.000    0.000    0.000    0.000 events.py:29(Event)
        1    0.000    0.000    0.000    0.000 client.py:1487(IncompleteRead)
        1    0.000    0.000    0.000    0.000 __init__.py:130(Lt)
        3    0.000    0.000    0.000    0.000 container.py:213(coerce)
        1    0.000    0.000    0.000    0.000 core_schema.py:544(BoolSchema)
        1    0.000    0.000    0.000    0.000 _core.py:616(Resolved)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:65(CodeTagFilter)
        1    0.000    0.000    0.000    0.000 triplelite.py:302(release_write_lock)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 base_parser.py:986(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 minidom.py:642(TypeInfo)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:82(DelayedImportErrorModule)
        1    0.000    0.000    0.000    0.000 pickle.py:48(PickleView)
        1    0.000    0.000    0.000    0.000 text.py:41(AsciiUndirectedGlyphs)
        1    0.000    0.000    0.000    0.000 exceptions.py:114(PointerToNowhere)
        1    0.000    0.000    0.000    0.000 base.py:430(DictsView)
        1    0.000    0.000    0.000    0.000 types.py:543(FloatParamType)
        1    0.000    0.000    0.000    0.000 nodes.py:312(Extends)
        1    0.000    0.000    0.000    0.000 core.py:1170(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:399(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 reportviews.py:1403(InMultiEdgeView)
        1    0.000    0.000    0.000    0.000 csv_py3.py:20(CSVView)
        1    0.000    0.000    0.000    0.000 _namespace_utils.py:86(__init__)
        1    0.000    0.000    0.000    0.000 core_schema.py:1869(IncExDictSerSchema)
        1    0.000    0.000    0.000    0.000 base.py:61(ColumnsView)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:157(Unpickler)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 graph.py:2657(UnSupportedAggregateOperation)
        1    0.000    0.000    0.000    0.000 request.py:1046(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 intervals.py:210(IntervalTreeLookup)
        1    0.000    0.000    0.000    0.000 locks.py:420(BoundedSemaphore)
        4    0.000    0.000    0.000    0.000 fields.py:231(<genexpr>)
        1    0.000    0.000    0.000    0.000 core_schema.py:1954(WithInfoValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 typing.py:3274(dataclass_transform)
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 utils.py:56(GlobalRelabelThreshold)
        1    0.000    0.000    0.000    0.000 entity.py:799(DatatypeClass)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 server.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:706(Lookup)
        1    0.000    0.000    0.000    0.000 _manager.py:49(PluginValidationError)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 pytables.py:4341(WORMTable)
        1    0.000    0.000    0.000    0.000 _common.py:270(ResetResponse)
        1    0.000    0.000    0.000    0.000 xmlreader.py:210(setPublicId)
        1    0.000    0.000    0.000    0.000 pydoc.py:393(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 errors.py:129(PydanticImportError)
        1    0.000    0.000    0.000    0.000 __init__.py:868(GobbleFilter)
        1    0.000    0.000    0.000    0.000 blocks.py:2625(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 sbcsgroupprober.py:50(SBCSGroupProber)
        1    0.000    0.000    0.000    0.000 recipes.py:343(UnequalIterablesError)
        1    0.000    0.000    0.000    0.000 typing.py:25(Retrieve)
        1    0.000    0.000    0.000    0.000 xlsx.py:44(XLSXView)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:111(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 euckrfreq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prop.py:1166(InverseIndividualValueList)
        1    0.000    0.000    0.000    0.000 highlighter.py:143(ISO8601Highlighter)
        1    0.000    0.000    0.000    0.000 base.py:29(ErrorManager)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1449(NoDefaultTypeMeta)
        1    0.000    0.000    0.000    0.000 notation3.py:1990(TurtleParser)
